Published May 25, 2014 at 5:24 a.m. Tweet

The "Social Circle" is a group effort between readers, social networkers and the OnMilwaukee.com editors. Every Monday, we ask a question via Facebook and Twitter and then post the responses from our Facebook "likers" and Twitter followers in this column. Well-known Milwaukee movers and shakers will contribute, too.

It's finally have-a-drink-on-a-patio season in Milwaukee and so this week's Social Circle question asks about your favorite outdoor spaces for a drink. Where's your top spot?

Below is a sampling of the responses, but to read the entire thread, go here.

What's your favorite? Public patio? Your porch? Beer garden? Anywhere, anytime?

Kelly Briskie: "Benelux."

Andrew Cook: "O'Lydia's is awesome."

Teresa Dickert: "Great Lakes Distillery."

Sean Finnegan: "Wicked Hop is always solid."

Russell Fox: "Outside. Anywhere. Preferably in the shade, on a river."

Joe Ignacio: "My deck."

Nicole Noonan: "Tosa Hollander."

Mary Olson: "Botanas."

Denise Rae: "Barnacle Bud's. But my backyard patio is awesome, too."

Nancy Ross: "Estabrook Beer Garden."

Garrett Sale: "Outside."

Kathy Schacht: "Quaker Steak in New Berlin. My husband and I had our first date there."

Kenya Stevens: "Bel Air on the East Side."

Travis James Wacker: "The rooftop at (my) apartment building."

Amanda Wyatt: "I like La Perla and I used to like Cafe La Paloma. Sorry the place closed. I am going to find a new second favorite this summer. Maybe I will try Barnacle Bud's."

Alexandra Zlatkovich: "La Fuente."
